"COD_SECAO","DESC_SECAO","COD_SUBCLASSE","DESC_SUBCLASSE"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","6912500","Cart�rios"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","6920601","Atividades de contabilidade"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","6920602","Atividades de consultoria e auditoria cont�bil e tribut�ria"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7020400","Atividades de consultoria em gest�o empresarial, exceto consultoria t�cnica espec�fica"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7111100","Servi�os de arquitetura"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7112000","Servi�os de engenharia"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7119701","Servi�os de cartografia, topografia e geod�sia"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7119702","Atividades de estudos geol�gicos"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7119703","Servi�os de desenho t�cnico relacionados � arquitetura e engenharia"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7119704","Servi�os de per�cia t�cnica relacionados � seguran�a do trabalho"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7119799","Atividades t�cnicas relacionadas � engenharia e arquitetura n�o especificadas anteriormente"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7120100","Testes e an�lises t�cnicas"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7210000","Pesquisa e desenvolvimento experimental em ci�ncias f�sicas e naturais"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7220700","Pesquisa e desenvolvimento experimental em ci�ncias sociais e humanas"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7311400","Ag�ncias de publicidade"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7312200","Agenciamento de espa�os para publicidade, exceto em ve�culos de comunica��o"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7319001","Cria��o de estandes para feiras e exposi��es"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7319002","Promo��o de vendas"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7319003","Marketing direto"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7319004","Consultoria em publicidade"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7319099","Outras atividades de publicidade n�o especificadas anteriormente"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7320300","Pesquisas de mercado e de opini�o p�blica"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7410202","Design de interiores"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7410203","Design de produto"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7410299","Atividades de design n�o especificadas anteriormente"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7420001","Atividades de produ��o de fotografias, exceto a�rea e submarina"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7420002","Atividades de produ��o de fotografias a�reas e submarinas"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7420003","Laborat�rios fotogr�ficos"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7420004","Filmagem de festas e eventos"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7420005","Servi�os de microfilmagem"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7490101","Servi�os de tradu��o, interpreta��o e similares"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7490102","Escafandria e mergulho"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7490103","Servi�os de agronomia e de consultoria �s atividades agr�colas e pecu�rias"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7490104","Atividades de intermedia��o e agenciamento de servi�os e neg�cios em geral, exceto imobili�rios"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7490105","Agenciamento de profissionais para atividades esportivas, culturais e art�sticas"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7490199","Outras atividades profissionais, cient�ficas e t�cnicas n�o especificadas anteriormente"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","7500100","Atividades veterin�rias"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7711000","Loca��o de autom�veis sem condutor"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7719501","Loca��o de embarca��es sem tripula��o, exceto para fins recreativos"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7719502","Loca��o de aeronaves sem tripula��o"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7719599","Loca��o de outros meios de transporte n�o especificados anteriormente, sem condutor"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7721700","Aluguel de equipamentos recreativos e esportivos"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7722500","Aluguel de fitas de v�deo, DVDs e similares"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7723300","Aluguel de objetos do vestu�rio, j�ias e acess�rios"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7729201","Aluguel de aparelhos de jogos eletr�nicos"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7729202","Aluguel de m�veis, utens�lios e aparelhos de uso dom�stico e pessoal, instrumentos musicais"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7729203","Aluguel de material m�dico"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7729299","Aluguel de outros objetos pessoais e dom�sticos n�o especificados anteriormente"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7731400","Aluguel de m�quinas e equipamentos agr�colas sem operador"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7732201","Aluguel de m�quinas e equipamentos para constru��o sem operador, exceto andaimes"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7732202","Aluguel de andaimes"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7733100","Aluguel de m�quinas e equipamentos para escrit�rio"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7739001","Aluguel de m�quinas e equipamentos para extra��o de min�rios e petr�leo, sem operador"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7739002","Aluguel de equipamentos cient�ficos, m�dicos e hospitalares, sem operador"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7739003","Aluguel de palcos, coberturas e outras estruturas de uso tempor�rio, exceto andaimes"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7739099","Aluguel de outras m�quinas e equipamentos comerciais e industriais n�o especificados anteriormente, sem operador"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7740300","Gest�o de ativos intang�veis n�o-financeiros"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7810800","Sele��o e agenciamento de m�o-de-obra"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7820500","Loca��o de m�o-de-obra tempor�ria"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7830200","Fornecimento e gest�o de recursos humanos para terceiros"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7911200","Ag�ncias de viagens"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7912100","Operadores tur�sticos"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","7990200","Servi�os de reservas e outros servi�os de turismo n�o especificados anteriormente"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8011101","Atividades de vigil�ncia e seguran�a privada"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8011102","Servi�os de adestramento de c�es de guarda"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8012900","Atividades de transporte de valores"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8020001","Atividades de monitoramento de sistemas de seguran�a eletr�nico"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8020002","Outras atividades de servi�os de seguran�a"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8030700","Atividades de investiga��o particular"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8111700","Servi�os combinados para apoio a edif�cios, exceto condom�nios prediais"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8112500","Condom�nios prediais"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8121400","Limpeza em pr�dios e em domic�lios"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8122200","Imuniza��o e controle de pragas urbanas"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8129000","Atividades de limpeza n�o especificadas anteriormente"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8130300","Atividades paisag�sticas"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8211300","Servi�os combinados de escrit�rio e apoio administrativo"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8219901","Fotoc�pias"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8219999","Prepara��o de documentos e servi�os especializados de apoio administrativo n�o especificados anteriormente"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8220200","Atividades de teleatendimento"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8230001","Servi�os de organiza��o de feiras, congressos, exposi��es e festas"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8230002","Casas de festas e eventos"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8291100","Atividades de cobran�a e informa��es cadastrais"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8292000","Envasamento e empacotamento sob contrato"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299701","Medi��o de consumo de energia el�trica, g�s e �gua"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299702","Emiss�o de vales-alimenta��o, vales-transporte e similares"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299703","Servi�os de grava��o de carimbos, exceto confec��o"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299704","Leiloeiros independentes"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299705","Servi�os de levantamento de fundos sob contrato"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299706","Casas lot�ricas"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299707","Salas de acesso � internet"
"N","ATIVIDADES ADMINISTRATIVAS E SERVI�OS COMPLEMENTARES","8299799","Outras atividades de servi�os prestados principalmente �s empresas n�o especificadas anteriormente"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8411600","Administra��o p�blica em geral"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8412400","Regula��o das atividades de sa�de, educa��o, servi�os culturais e outros servi�os sociais"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8413200","Regula��o das atividades econ�micas"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8421300","Rela��es exteriores"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8422100","Defesa"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8423000","Justi�a"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8424800","Seguran�a e ordem p�blica"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8425600","Defesa Civil"
"O","ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL","8430200","Seguridade social obrigat�ria"
"P","EDUCA��O","8511200","Educa��o infantil - creche"
"P","EDUCA��O","8512100","Educa��o infantil - pr�-escola"
"P","EDUCA��O","8513900","Ensino fundamental"
"P","EDUCA��O","8520100","Ensino m�dio"
"P","EDUCA��O","8531700","Educa��o superior - gradua��o"
"P","EDUCA��O","8532500","Educa��o superior - gradua��o e p�s-gradua��o"
"P","EDUCA��O","8533300","Educa��o superior - p�s-gradua��o e extens�o"
"P","EDUCA��O","8541400","Educa��o profissional de n�vel t�cnico"
"P","EDUCA��O","8542200","Educa��o profissional de n�vel tecnol�gico"
"P","EDUCA��O","8550301","Administra��o de caixas escolares"
"P","EDUCA��O","8550302","Atividades de apoio � educa��o, exceto caixas escolares"
"P","EDUCA��O","8591100","Ensino de esportes"
"P","EDUCA��O","8592901","Ensino de dan�a"
"P","EDUCA��O","8592902","Ensino de artes c�nicas, exceto dan�a"
"P","EDUCA��O","8592903","Ensino de m�sica"
"P","EDUCA��O","8592999","Ensino de arte e cultura n�o especificado anteriormente"
"P","EDUCA��O","8593700","Ensino de idiomas"
"P","EDUCA��O","8599601","Forma��o de condutores"
"P","EDUCA��O","8599602","Cursos de pilotagem"
"P","EDUCA��O","8599603","Treinamento em inform�tica"
"P","EDUCA��O","8599604","Treinamento em desenvolvimento profissional e gerencial"
"P","EDUCA��O","8599605","Cursos preparat�rios para concursos"
"P","EDUCA��O","8599699","Outras atividades de ensino n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8610101","Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urg�ncias"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8610102","Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urg�ncias"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8621601","UTI m�vel"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8621602","Servi�os m�veis de atendimento a urg�ncias, exceto por UTI m�vel"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8622400","Servi�os de remo��o de pacientes, exceto os servi�os m�veis de atendimento a urg�ncias"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630501","Atividade m�dica ambulatorial com recursos para realiza��o de procedimentos cir�rgicos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630502","Atividade m�dica ambulatorial com recursos para realiza��o de exames complementares"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630503","Atividade m�dica ambulatorial restrita a consultas"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630504","Atividade odontol�gica"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630506","Servi�os de vacina��o e imuniza��o humana"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630507","Atividades de reprodu��o humana assistida"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8630599","Atividades de aten��o ambulatorial n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640201","Laborat�rios de anatomia patol�gica e citol�gica"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640202","Laborat�rios cl�nicos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640203","Servi�os de di�lise e nefrologia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640204","Servi�os de tomografia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640205","Servi�os de diagn�stico por imagem com uso de radia��o ionizante, exceto tomografia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640206","Servi�os de resson�ncia magn�tica"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640207","Servi�os de diagn�stico por imagem sem uso de radia��o ionizante, exceto resson�ncia magn�tica"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640208","Servi�os de diagn�stico por registro gr�fico - ECG, EEG e outros exames an�logos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640209","Servi�os de diagn�stico por m�todos �pticos - endoscopia e outros exames an�logos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640210","Servi�os de quimioterapia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640211","Servi�os de radioterapia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640212","Servi�os de hemoterapia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640213","Servi�os de litotripsia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640214","Servi�os de bancos de c�lulas e tecidos humanos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8640299","Atividades de servi�os de complementa��o diagn�stica e terap�utica n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650001","Atividades de enfermagem"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650002","Atividades de profissionais da nutri��o"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650003","Atividades de psicologia e psican�lise"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650004","Atividades de fisioterapia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650005","Atividades de terapia ocupacional"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650006","Atividades de fonoaudiologia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650007","Atividades de terapia de nutri��o enteral e parenteral"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8650099","Atividades de profissionais da �rea de sa�de n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8660700","Atividades de apoio � gest�o de sa�de"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8690901","Atividades de pr�ticas integrativas e complementares em sa�de humana"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8690903","Atividades de acupuntura"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8690904","Atividades de podologia"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8690999","Outras atividades de aten��o � sa�de humana n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8711501","Cl�nicas e resid�ncias geri�tricas"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8711502","Institui��es de longa perman�ncia para idosos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8711503","Atividades de assist�ncia a deficientes f�sicos, imunodeprimidos e convalescentes"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8711504","Centros de apoio a pacientes com c�ncer e com AIDS"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8711505","Condom�nios residenciais para idosos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8712300","Atividades de fornecimento de infra-estrutura de apoio e assist�ncia a paciente no domic�lio"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8720401","Atividades de centros de assist�ncia psicossocial"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8720499","Atividades de assist�ncia psicossocial e � sa�de a portadores de dist�rbios ps�quicos, defici�ncia mental e depend�ncia qu�mica n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8730101","Orfanatos"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8730102","Albergues assistenciais"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8730199","Atividades de assist�ncia social prestadas em resid�ncias coletivas e particulares n�o especificadas anteriormente"
"Q","SA�DE HUMANA E SERVI�OS SOCIAIS","8800600","Servi�os de assist�ncia social sem alojamento"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001901","Produ��o teatral"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001902","Produ��o musical"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001903","Produ��o de espet�culos de dan�a"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001904","Produ��o de espet�culos circenses, de marionetes e similares"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001905","Produ��o de espet�culos de rodeios, vaquejadas e similares"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001906","Atividades de sonoriza��o e de ilumina��o"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9001999","Artes c�nicas, espet�culos e atividades complementares n�o especificados anteriormente"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9002701","Atividades de artistas pl�sticos, jornalistas independentes e escritores"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9002702","Restaura��o de obras de arte"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9003500","Gest�o de espa�os para artes c�nicas, espet�culos e outras atividades art�sticas"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9101500","Atividades de bibliotecas e arquivos"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9102301","Atividades de museus e de explora��o de lugares e pr�dios hist�ricos e atra��es similares"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9102302","Restaura��o e conserva��o de lugares e pr�dios hist�ricos"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9103100","Atividades de jardins bot�nicos, zool�gicos, parques nacionais, reservas ecol�gicas e �reas de prote��o ambiental"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9200301","Casas de bingo"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9200302","Explora��o de apostas em corridas de cavalos"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9311500","Gest�o de instala��es de esportes"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9312300","Clubes sociais, esportivos e similares"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9313100","Atividades de condicionamento f�sico"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9319101","Produ��o e promo��o de eventos esportivos"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9319199","Outras atividades esportivas n�o especificadas anteriormente"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9321200","Parques de divers�o e parques tem�ticos"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9329801","Discotecas, danceterias, sal�es de dan�a e similares"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9329802","Explora��o de boliches"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9329803","Explora��o de jogos de sinuca, bilhar e similares"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9329804","Explora��o de jogos eletr�nicos recreativos"
"R","ARTES, CULTURA, ESPORTE E RECREA��O","9329899","Outras atividades de recrea��o e lazer n�o especificadas anteriormente"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9601701","Lavanderias"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9601702","Tinturarias"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9601703","Toalheiros"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9602501","Cabeleireiros, manicure e pedicure"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9602502","Atividades de Est�tica e outros servi�os de cuidados com a beleza"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9603301","Gest�o e manuten��o de cemit�rios"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9603302","Servi�os de crema��o"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9603303","Servi�os de sepultamento"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9603304","Servi�os de funer�rias"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9603305","Servi�os de somatoconserva��o"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9603399","Atividades funer�rias e servi�os relacionados n�o especificados anteriormente"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609202","Ag�ncias matrimoniais"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609204","Explora��o de m�quinas de servi�os pessoais acionadas por moeda"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609205","Atividades de sauna e banhos"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609206","Servi�os de tatuagem e coloca��o de piercing"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609207","Alojamento de animais dom�sticos"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609208","Higiene e embelezamento de animais dom�sticos"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9609299","Outras atividades de servi�os pessoais n�o especificadas anteriormente"
"S","OUTRAS ATIVIDADES DE SERVI�OS","9900800","Organismos internacionais e outras institui��es extraterritoriais"
"T","SERVI�OS DOM�STICOS","9700500","Servi�os dom�sticos"
